Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,1,0,0,0,3707,3166,182,360,1,0,1
1,1,0,0,0,3246,1417,138,360,1,1,1
1,1,2,1,0,1993,1625,113,180,1,1,1
1,0,0,0,0,4166,7210,184,360,1,2,1
1,1,2,0,0,3283,2035,148,360,1,2,1
1,1,0,0,0,14880,0,96,360,1,1,1
1,1,2,0,0,3200,700,70,360,1,2,1
1,1,0,0,1,9560,0,191,360,1,1,1
0,1,0,0,0,10047,0,120,240,1,1,1
1,0,0,0,0,4095,3447,151,360,1,0,1
1,0,0,0,0,2195,0,65,352,0,0,0
0,0,1,0,0,3494,0,119,360,1,2,0
1,0,0,1,0,3902,1666,109,360,1,0,1
1,0,0,0,0,4843,3806,151,360,1,1,1
0,0,0,0,0,1500,1800,103,360,0,1,0
1,1,2,1,0,2889,0,45,180,0,2,0
1,1,0,0,0,19505,4419,558,360,1,0,0
1,1,2,0,1,5746,0,144,84,1,0,1
1,0,0,0,0,2965,5701,155,60,1,2,1
1,1,1,0,0,5500,1260,170,360,1,0,1
1,0,0,1,0,6152,0,177,360,0,0,0
1,1,2,0,1,9323,7873,380,300,1,0,1
1,1,2,0,1,16525,1014,150,360,1,0,1
0,1,0,0,0,2929,2333,139,360,1,1,1
0,0,1,0,0,4611,0,109,360,1,1,0
1,1,3,0,0,2666,2083,95,360,1,0,1
0,0,1,0,0,4723,0,81,360,1,1,0
0,0,1,0,0,3439,0,133,360,1,2,0
1,1,0,0,0,3727,1775,131,360,1,1,1
1,1,0,0,0,6053,2462,209,360,1,0,0
1,0,0,0,0,8750,4167,308,360,1,0,0
1,0,0,0,0,1916,5063,67,360,1,0,0
1,1,0,0,0,2958,2900,131,360,1,1,1
1,1,2,0,0,4431,7660,270,360,0,1,0
1,1,1,0,1,2395,0,120,360,1,1,1
0,0,0,0,0,5494,0,107,368,0,0,0
1,1,0,0,0,7578,1010,175,360,1,1,1
1,0,0,0,0,3158,3053,89,360,1,0,1
1,1,1,0,0,3052,1030,100,360,1,2,1
1,1,0,0,0,2233,0,71,360,0,1,0
1,0,0,0,0,5417,0,168,360,1,2,1
1,0,0,0,0,6277,0,118,360,0,0,0
0,0,0,0,0,2720,0,82,360,0,1,0
1,1,0,0,0,3704,2000,120,360,1,0,1
1,0,0,0,0,5849,0,120,360,1,2,1
1,0,2,1,0,2690,1571,179,360,1,0,0
0,0,0,0,0,4160,0,71,360,1,1,1
1,0,0,0,0,3599,0,97,371,1,2,0
1,1,0,0,0,2130,6666,70,180,1,1,0
1,1,1,0,0,5250,688,160,360,1,0,1
1,1,2,0,0,5042,2083,185,360,1,0,0
1,1,0,0,0,3993,3274,207,360,1,1,1
1,1,2,0,0,16666,0,275,360,1,2,1
0,0,0,0,0,1507,1800,103,360,0,1,0
